,measurement,mw,mw_val_adjusted,p-value,n_sticky,n_non_sticky,index,fdr
200mM_MgCl2,200mM_MgCl2,2.0,0.00980392156862745,2.3456627230212136e-05,4,51,1,0.0024864024864024864
2ug.ml_calcofluor_200mM_MgCl2,2ug.ml_calcofluor_200mM_MgCl2,7.0,0.03431372549019608,0.0002228379586870153,4,51,2,0.011810411810411812
antimycin,antimycin,13.0,0.06372549019607843,0.0011376464206652886,4,51,3,0.029961149961149958
5mM_LiCl_200mM_MgCl2,5mM_LiCl_200mM_MgCl2,13.0,0.06372549019607843,0.0011376464206652886,4,51,4,0.029961149961149958
10ug.ml_calcofluor_10mM_HU,10ug.ml_calcofluor_10mM_HU,14.0,0.06862745098039216,0.0014132617906202811,4,51,5,0.029961149961149958
oligomycin,oligomycin,16.0,0.0784313725490196,0.002105232293911539,4,51,6,0.037192437192437186
YES,YES,17.0,0.08333333333333333,0.0025274515840553575,4,51,7,0.03827283827283827
0.6M_KCl_200mM_MgCl2,0.6M_KCl_200mM_MgCl2,19.0,0.09313725490196079,0.0035712714957997975,4,51,8,0.04731934731934732
150mM_NaCl_200mM_MgCl2,150mM_NaCl_200mM_MgCl2,20.0,0.09803921568627451,0.004204600431015525,4,51,9,0.049520849520849515
20mM_Glycine_20mM_Isoleucine,20mM_Glycine_20mM_Isoleucine,22.0,0.10784313725490197,0.005705824573749101,4,51,10,0.05125229727451564
smgrowth.calcofluor.1.2.ug.ml,smgrowth.calcofluor.1.2.ug.ml,57.0,0.09375,0.005708742767159613,4,152,11,0.05125229727451564
0.0025percent_MMS,0.0025percent_MMS,23.0,0.11274509803921569,0.006585448094882056,4,51,12,0.05125229727451564
NaN3,NaN3,23.0,0.11274509803921569,0.006585448094882056,4,51,13,0.05125229727451564
smgrowth.calcofluor.2.ug.ml,smgrowth.calcofluor.2.ug.ml,62.0,0.10197368421052631,0.006769171338143575,4,152,14,0.05125229727451564
20mM_Proline,20mM_Proline,24.0,0.11764705882352941,0.0075764905953585185,4,51,15,0.05354053354053353
smgrowth.KCl.1.M,smgrowth.KCl.1.M,69.0,0.11348684210526316,0.008551073408776557,4,152,16,0.05665086133314469
JB889_7days_exhausted,JB889_7days_exhausted,26.0,0.12745098039215685,0.009869375907111753,4,51,17,0.05811965811965811
20mM_Serine_20mM_Arginine,20mM_Serine_20mM_Arginine,26.0,0.12745098039215685,0.009869375907111753,4,51,18,0.05811965811965811
smgrowth.MgCl2.0.1.M,smgrowth.MgCl2.0.1.M,34.0,0.09941520467836257,0.011232845115903587,3,114,19,0.0626674516992516
20mM_Isoleucine,20mM_Isoleucine,28.0,0.13725490196078433,0.012648986233891891,4,51,20,0.06384726384726383
150mM_NaCl_0.0075percent_MMS,150mM_NaCl_0.0075percent_MMS,28.0,0.13725490196078433,0.012648986233891891,4,51,21,0.06384726384726383
smgrowth.UV.62.4.J.m2,smgrowth.UV.62.4.J.m2,87.0,0.14309210526315788,0.01519652747849168,4,152,22,0.07036799555188195
20mM_Aspartate_20mM_Lysine,20mM_Aspartate_20mM_Lysine,30.0,0.14705882352941177,0.015973963143774462,4,51,23,0.07036799555188195
10ug.ml_calcofluor_200mM_MgCl2,10ug.ml_calcofluor_200mM_MgCl2,31.0,0.15196078431372548,0.017856357478998986,4,51,24,0.07036799555188195
10mM_HU_5mM_LiCl,10mM_HU_5mM_LiCl,31.0,0.15196078431372548,0.017856357478998986,4,51,25,0.07036799555188195
2percent_EtOH,2percent_EtOH,32.0,0.1568627450980392,0.0199146765184501,4,51,26,0.07036799555188195
10x_Antimycin,10x_Antimycin,32.0,0.1568627450980392,0.0199146765184501,4,51,27,0.07036799555188195
150mM_NaCl,150mM_NaCl,32.0,0.1568627450980392,0.0199146765184501,4,51,28,0.07036799555188195
20mM_Proline_20mM_Lysine,20mM_Proline_20mM_Lysine,32.0,0.1568627450980392,0.0199146765184501,4,51,29,0.07036799555188195
smgrowth.KCl.0.6.M,smgrowth.KCl.0.6.M,35.5,0.10380116959064327,0.019915470439211873,3,114,30,0.07036799555188195
2ug.ml_calcofluor,2ug.ml_calcofluor,33.0,0.16176470588235295,0.02213132779170515,4,51,31,0.07108850745214382
150mM_NaCl_0.0025percent_MMS,150mM_NaCl_0.0025percent_MMS,33.0,0.16176470588235295,0.02213132779170515,4,51,32,0.07108850745214382
0.6M_KCl,0.6M_KCl,33.0,0.16176470588235295,0.02213132779170515,4,51,33,0.07108850745214382
0.0075percent_MMS,0.0075percent_MMS,34.0,0.16666666666666666,0.024541496239609446,4,51,34,0.0765117235705471
smgrowth.temperature.18C,smgrowth.temperature.18C,109.0,0.17927631578947367,0.02918559491312567,4,152,35,0.08349077822762034
smgrowth.sucrose.2percent,smgrowth.sucrose.2percent,109.0,0.17927631578947367,0.02918559491312567,4,152,36,0.08349077822762034
10mM_HU,10mM_HU,36.0,0.17647058823529413,0.029930656345750685,4,51,37,0.08349077822762034
20mM_Aspartate_20mM_Serine,20mM_Aspartate_20mM_Serine,36.0,0.17647058823529413,0.029930656345750685,4,51,38,0.08349077822762034
1mM_TBH,1mM_TBH,37.0,0.18137254901960784,0.032927240474410285,4,51,39,0.08949455103301257
20mM_Glycine,20mM_Glycine,38.0,0.18627450980392157,0.03615839087537201,4,51,40,0.09581973581973582
JB22_2days_exhausted,JB22_2days_exhausted,39.0,0.19117647058823528,0.039606515078213195,4,51,41,0.09995929995929996
Sc_2days_exhausted,Sc_2days_exhausted,39.0,0.19117647058823528,0.039606515078213195,4,51,42,0.09995929995929996
smgrowth.SDS.0.005percent,smgrowth.SDS.0.005percent,287.0,0.8391812865497076,0.042709414523507475,3,114,43,0.10434414070777707
JB22_7days_exhausted,JB22_7days_exhausted,40.0,0.19607843137254902,0.043312662180586714,4,51,44,0.10434414070777707
20mM_Arginine,20mM_Arginine,41.0,0.20098039215686275,0.04725337555526235,4,51,45,0.10888821323603932
10percent_EtOH,10percent_EtOH,41.0,0.20098039215686275,0.04725337555526235,4,51,46,0.10888821323603932
JB762_2days_exhausted,JB762_2days_exhausted,42.0,0.20588235294117646,0.05147556845670054,4,51,47,0.11420543872613509
smgrowth.SDS.0.001percent,smgrowth.SDS.0.001percent,130.0,0.2138157894736842,0.05171567036655174,4,152,48,0.11420543872613509
JB1197_7days_exhausted,JB1197_7days_exhausted,43.0,0.2107843137254902,0.05595578425767106,4,51,49,0.1210472067614925
10mM_HU_0.0025percent_MMS,10mM_HU_0.0025percent_MMS,45.0,0.22058823529411764,0.06580756769436016,4,51,50,0.13414619568465724
2percent_Maltose_2percent_Sucrose,2percent_Maltose_2percent_Sucrose,45.0,0.22058823529411764,0.06580756769436016,4,51,51,0.13414619568465724
10ug.ml_calcofluor_150_NaCl,10ug.ml_calcofluor_150_NaCl,45.0,0.22058823529411764,0.06580756769436016,4,51,52,0.13414619568465724
2percent_Glycerol_2.5g.l_NaAc_20mM_Arginine,2percent_Glycerol_2.5g.l_NaAc_20mM_Arginine,46.0,0.22549019607843138,0.07120259195730895,4,51,53,0.13976805087916203
10x_Antimycin_5.7mM_Arginine,10x_Antimycin_5.7mM_Arginine,46.0,0.22549019607843138,0.07120259195730895,4,51,54,0.13976805087916203
JB1197_2days_exhausted,JB1197_2days_exhausted,48.0,0.23529411764705882,0.08296022635645278,4,51,55,0.15988698170516355
lmgrowth.yes.max.mass.average,lmgrowth.yes.max.mass.average,161.0,0.7594339622641509,0.08864323893998168,4,53,56,0.16330661386140513
5mM_LiCl,5mM_LiCl,49.0,0.24019607843137256,0.08934629311987803,4,51,57,0.16330661386140513
smgrowth.Glutamine,smgrowth.Glutamine,152.0,0.25,0.08935644909397639,4,152,58,0.16330661386140513
smgrowth.UV.124.8.J.m2,smgrowth.UV.124.8.J.m2,153.5,0.2524671052631579,0.09256064624138144,4,152,59,0.16629539833197343
2percent_Maltose_150mM_NaCl,2percent_Maltose_150mM_NaCl,50.0,0.24509803921568626,0.09611353007579423,4,51,60,0.1670169539021998
2percent_Sucrose,2percent_Sucrose,50.0,0.24509803921568626,0.09611353007579423,4,51,61,0.1670169539021998
2ug.ml_calcofluor_150mM_NaCl,2ug.ml_calcofluor_150mM_NaCl,51.0,0.25,0.10323848059697117,4,51,62,0.17650449908514426
1x_Antimycin,1x_Antimycin,52.0,0.2549019607843137,0.11076805793786927,4,51,63,0.18637165303831973
20mM_Lysine,20mM_Lysine,53.0,0.25980392156862747,0.11867294131445076,4,51,64,0.19655205905205908
20mM_Aspartate,20mM_Aspartate,56.0,0.27450980392156865,0.1449033147146355,4,51,65,0.2363038670730979
smgrowth.CaCl2.150.mM,smgrowth.CaCl2.150.mM,85.0,0.24853801169590642,0.14796447929881215,3,114,66,0.23763992129809225
10mM_HU_0.0075percent_MMS,10mM_HU_0.0075percent_MMS,57.0,0.27941176470588236,0.15448534693817714,4,51,67,0.24440965336487727
smgrowth.DTT.0.4percent,smgrowth.DTT.0.4percent,181.5,0.29851973684210525,0.17129297200522853,4,152,68,0.26701551518462097
smgrowth.MgCl2.0.2.M,smgrowth.MgCl2.0.2.M,93.0,0.2719298245614035,0.18141593717493032,3,114,69,0.277575319828841
2ug.ml_calcofluor_5mM_LiCl,2ug.ml_calcofluor_5mM_LiCl,60.0,0.29411764705882354,0.18592309158346895,4,51,70,0.277575319828841
2percent_Galactose,2percent_Galactose,60.0,0.29411764705882354,0.18592309158346895,4,51,71,0.277575319828841
smgrowth.maltose.2percent,smgrowth.maltose.2percent,187.0,0.30756578947368424,0.1914370668618507,4,152,72,0.28183790399105796
2percent_Glycerol_2.5g.l_NaAc,2percent_Glycerol_2.5g.l_NaAc,63.0,0.3088235294117647,0.22141883273958746,4,51,73,0.32151227767666124
smgrowth.Brefeldin.A.40.uM,smgrowth.Brefeldin.A.40.uM,411.5,0.6768092105263158,0.23015037558866813,4,152,74,0.3296748623297138
JB762_7days_exhausted,JB762_7days_exhausted,64.0,0.3137254901960784,0.23419096626643796,4,51,75,0.330989898989899
smgrowth.Proline,smgrowth.Proline,200.0,0.32894736842105265,0.24581767587207004,4,152,76,0.3405806314897224
2percent_Maltose,2percent_Maltose,65.0,0.31862745098039214,0.24740291155385494,4,51,77,0.3405806314897224
before_wash_yes,before_wash_yes,71.0,0.32272727272727275,0.2567025395165295,4,55,78,0.3463607823844094
5mM_LiCl_150mM_NaCl,5mM_LiCl_150mM_NaCl,66.0,0.3235294117647059,0.26110744601310637,4,51,79,0.3463607823844094
smgrowth.MMS.0.0025percent,smgrowth.MMS.0.0025percent,402.0,0.6655629139072847,0.26140436406370526,4,151,80,0.3463607823844094
2percent_Fructose,2percent_Fructose,68.0,0.3333333333333333,0.2898887276245767,4,51,81,0.3772051612680937
smgrowth.CuSO4.100.uM,smgrowth.CuSO4.100.uM,398.5,0.6554276315789473,0.29180021909418574,4,152,82,0.3772051612680937
smgrowth.UV.187.2.J.m2,smgrowth.UV.187.2.J.m2,210.0,0.3523489932885906,0.3169815236807282,4,149,83,0.4048197772308095
smgrowth.CuSO4.200.uM,smgrowth.CuSO4.200.uM,392.5,0.6455592105263158,0.32369533163631536,4,152,84,0.40847268039820744
smgrowth.CuSO4.300.uM,smgrowth.CuSO4.300.uM,385.0,0.6416666666666667,0.33704061495881676,4,150,85,0.41964192108136733
smgrowth.LiCl.10.mM,smgrowth.LiCl.10.mM,218.5,0.359375,0.3404642001226188,4,152,86,0.41964192108136733
20mM_Serine,20mM_Serine,73.0,0.35784313725490197,0.36991687557725295,4,51,87,0.4507033196688369
smgrowth.Brefeldin.A.120.uM,smgrowth.Brefeldin.A.120.uM,383.5,0.6307565789473685,0.37563890419982726,4,152,88,0.4524741346043374
smgrowth.Brefeldin.A.80.uM,smgrowth.Brefeldin.A.80.uM,380.5,0.6258223684210527,0.39403857974911227,4,152,89,0.4693043758809652
lmgrowth.yes.dM.dT.best.average,lmgrowth.yes.dM.dT.best.average,56.0,0.3522012578616352,0.40251851188882415,3,53,90,0.4740773584468373
2percent_Galactose_2percent_Glycerol,2percent_Galactose_2percent_Glycerol,126.0,0.6176470588235294,0.4611279705619328,4,51,91,0.5312996182561399
2percent_Glycerol_0.0075percent_MMS,2percent_Glycerol_0.0075percent_MMS,78.0,0.38235294117647056,0.4611279705619328,4,51,92,0.5312996182561399
smgrowth.LiCl.5.mM,smgrowth.LiCl.5.mM,239.0,0.3930921052631579,0.4695248039493719,4,152,93,0.5351573034261659
smgrowth.cycloheximide.100.ng.ml,smgrowth.cycloheximide.100.ng.ml,369.0,0.6029411764705882,0.48623053637681224,4,153,94,0.5483025197440649
1.5mM_TBH,1.5mM_TBH,81.0,0.39705882352941174,0.5208368151764378,4,51,95,0.5811442358810779
smgrowth.hydroxyurea.10.mM,smgrowth.hydroxyurea.10.mM,175.5,0.3926174496644295,0.5291638153645166,3,149,96,0.5842850461316538
smgrowth.NaCl.150.mM,smgrowth.NaCl.150.mM,358.5,0.5896381578947368,0.5447849606584122,4,152,97,0.5953320188638319
smgrowth.hydroxyurea.15.mM,smgrowth.hydroxyurea.15.mM,181.5,0.40878378378378377,0.5936780136643589,3,148,98,0.6421415249838984
2percent_Glycerol,2percent_Glycerol,85.0,0.4166666666666667,0.6057556699066133,4,51,99,0.6482132360142538
smgrowth.MMS.0.0075percent,smgrowth.MMS.0.0075percent,347.5,0.5753311258278145,0.611521920768164,4,151,100,0.6482132360142538
lmgrowth.yes.lag.average,lmgrowth.yes.lag.average,93.0,0.5849056603773585,0.6541125541125541,3,53,101,0.6864943637220865
lmgrowth.yes.max.slope.time.average,lmgrowth.yes.max.slope.time.average,88.5,0.5566037735849056,0.7570163350637673,3,53,102,0.7736374772677116
lmgrowth.yes.integral.average,lmgrowth.yes.integral.average,89.0,0.559748427672956,0.7573593073593073,3,53,103,0.7736374772677116
smgrowth.MMS.0.005percent,smgrowth.MMS.0.005percent,272.5,0.45416666666666666,0.7590405437343586,4,150,104,0.7736374772677116
smgrowth.glycerol.2percent,smgrowth.glycerol.2percent,321.5,0.5287828947368421,0.8488143440154281,4,152,105,0.8568982901489084
lmgrowth.yes.plateau.best.average,lmgrowth.yes.plateau.best.average,83.0,0.5220125786163522,0.9130716422318785,3,53,106,0.9130716422318785
