strain,ratio,before_wash,after_wash,sem,filtered_all_ratio_vals,n
rpl15,0.9500986114229578,0.2218292888841146,0.2108582535202353,0.008896442291028013,"[0.9415872090411951, 0.9564926180315504, 0.8933112749064109, 0.93811317610828, 0.9812688569447696, 0.9744927850521334, 0.9542646242726351, 0.9390364344765448, 0.9321567871378882, 0.990262348258171]",10
rpa12,0.6526751005286027,0.23238109923599842,0.1509233988668214,0.054275269939583794,"[0.6760871836064274, 0.5944712860293276, 0.75918851051497, 0.4711846942629123, 0.8339975485684055, 0.8387674460575077, 0.8277863621694719, 0.7014823725548656, 0.39781741523846126, 0.4259681862836773]",10
mus7,0.6208377526628273,0.17784729422955053,0.10776964661123523,0.06738691875548827,"[0.7193131551108431, 0.7077206290061436, 0.614885491607811, 0.500647208271562, 0.8156036379990329, 0.8875492961359628, 0.8660723750836615, 0.45572666457438227, 0.3213766743173129, 0.31948239452155963]",10
kgd2,0.591065165937726,0.1357359355363277,0.07941852794872549,0.048590489532308156,"[0.6618445688897889, 0.683509237323936, 0.7411764027128139, 0.3805549293177769, 0.6569251619967924, 0.49684465810945083, 0.5166012032135221]",7
tlg2,0.5306669263693866,0.1695782456211797,0.08847379576807753,0.05490640305605392,"[0.46148463260628325, 0.3812301880209838, 0.419980512456618, 0.43564536414271315, 0.6247885084725112, 0.7722855515156106, 0.7319055123086389, 0.4180151414317337]",8
mmp1,0.5300591037558527,0.1523987554845211,0.08193812925332512,0.05475525413601476,"[0.48305914162637087, 0.3106681800796304, 0.45710426954959876, 0.7453145953889962, 0.764816985000282, 0.5211182534294126, 0.42660464442668217, 0.5317867605458493]",8
dcd1,0.45532793877761313,0.29531535879375415,0.12918106588185171,0.03571281507835353,"[0.3361451308261328, 0.46292929690470686, 0.7390995537085805, 0.5332763209278905, 0.5323418003469421, 0.43911497425167606, 0.3011966888468636, 0.42574776238658757, 0.47593060848878616, 0.32650124418514925, 0.4013775951346993, 0.69826823270509, 0.50693768635715, 0.427587447650916, 0.22346473894302568]",15
rpl3602,0.4326676465743231,0.3052937713252405,0.13431179639466564,0.041341667493308434,"[0.13840432796963356, 0.19192662742182343, 0.46110034409243916, 0.3729560755171822, 0.44503248592576766, 0.398399357564693, 0.25491368711223084, 0.38998722580761036, 0.40773636524947915, 0.6032658247635092, 0.5706361218572291, 0.7091515731920468, 0.6476175135804806, 0.48994931294254823, 0.4089378556181729]",15
rps1201,0.40244136090620286,0.24631711048601007,0.09846628177327599,0.05253341144354892,"[0.3498949199012451, 0.25175414306803595, 0.2941049643988315, 0.2294005466477558, 0.5743503097400694, 0.6180891349950173, 0.6815253675886326, 0.44551978112065843, 0.2830489761864042, 0.29672546541537853]",10
rpl2102,0.387553686970983,0.3101463992437908,0.11815737294443014,0.048604388839402025,"[0.08659645963321685, 0.16893334439257515, 0.32051654413584796, 0.16444282600049936, 0.20814581026448406, 0.4000361540543283, 0.312205516631187, 0.41229866554842987, 0.4470699480130302, 0.681067121558175, 0.3495802208450541, 0.7012664468171671, 0.6341835227362213, 0.5016892631624643, 0.42527346077206507]",15
shm1,0.3538110202447037,0.16101780744918254,0.059696783206432666,0.05619784176739165,"[0.20113290417440308, 0.27696956060527284, 0.2586941040898166, 0.32876101131215457, 0.8167922337195278, 0.4166749049600517, 0.3548369989873491, 0.30343862088827345, 0.3811387530970894, 0.19967111061309853]",10
meu27,0.34961128430729155,0.2493519660643758,0.08576142769678223,0.03812046212154209,"[0.33484132685295886, 0.26672960382490607, 0.32386638285924596, 0.2174759197626906, 0.48188405025009134, 0.4663666878189567, 0.5089138012495568, 0.46179701912555615, 0.19088974112440768, 0.24334831020454542]",10
SPNCRNA.1234,0.27899633428975346,0.28161660700538754,0.06732691431373379,0.03216666023565055,"[0.5882913208617071, 0.41188771685595665, 0.2261662468799392, 0.13337524314816193, 0.3767202151500091, 0.07807985167519559, 0.08498305950953176, 0.1226483338839587, 0.14837422421183719, 0.11884613667972646, 0.622539427813557, 0.4837172072279835, 0.18945121271447019, 0.06670601336726178, 0.394599591143825, 0.09762051224046564, 0.08105852504060156, 0.25743464069339655, 0.29026712798986276, 0.26251097870245227, 0.6276520909383424, 0.5519468195747288, 0.2601550447641732, 0.07556389228518101, 0.4721193231533703, 0.13197594562704967, 0.09325006377860243, 0.7232159615727911, 0.6155997005435646, 0.25850742888094963, 0.06590157521836364, 0.5349331263961064, 0.14597124703139253, 0.07065270484156683, 0.20365552660892716, 0.23198979235204073, 0.22449653936382843]",37
for3,0.27486857819634086,0.2326636372390154,0.06386904839020562,0.031023920575411347,"[0.27489178336215603, 0.20879143890962543, 0.2540860669306952, 0.256285058151962, 0.41356131623402437, 0.34925137058728833, 0.3946782486371694, 0.07029994945079103, 0.25231181509070105, 0.2745287346089959]",10
his6,0.2490014385246227,0.20551837538934986,0.05093796585523722,0.031075465234841417,"[0.28324421850595544, 0.22574991666280309, 0.2780779834869839, 0.2261717997338651, 0.4022542365349293, 0.3314670818992212, 0.3513272031191071, 0.11108756565900717, 0.1256639181616112, 0.1549704614827432]",10
fkh2,0.22033667932082968,0.39053317580379454,0.08000154691968756,0.041172132094189275,"[0.43626471862447974, 0.18573656369192673, 0.25106557425588993, 0.1758978385197473, 0.3117086777166307, 0.3770516049989104, 0.252221214145104, 0.081029981810565, 0.044157539928286145, 0.08823307951675677]",10
tom70,0.21791159030779075,0.2731031390350279,0.059149852541811265,0.026571071391560643,"[0.07798090823415149, 0.12131796620712873, 0.20471513677919614, 0.14016638919793317, 0.13422105353252872, 0.21065742094007145, 0.15319635189826955, 0.22433338826610683, 0.2795422018665099, 0.32062817556088263, 0.4744435478923948, 0.18049159994273134, 0.3457403223189509, 0.24156498936902746, 0.15967440261097837]",15
csk1,0.21711400280178209,0.39308230617568557,0.08146852539524616,0.01988590198406836,"[0.11564835176129842, 0.19824656356000722, 0.1602618718716214, 0.13021967721800295, 0.14011465409682164, 0.32502497809592656, 0.2977224900763513, 0.3150094521394317, 0.3336850967766981, 0.20346059824790355, 0.2034441973104139, 0.2836296674070154, 0.227007157610325, 0.20230756021572247, 0.12092772563919171]",15
rpl2702,0.2136380180929735,0.3906439652981002,0.07570481143213302,0.03557559799039268,"[0.01764863345852399, 0.04258123554377151, 0.11722684399607543, 0.06714275436546953, 0.06293583806229983, 0.25895539369240517, 0.1792570313228751, 0.2932336138348122, 0.3990639001016698, 0.29235367407283863, 0.21602924279959076, 0.48390010277233486, 0.3063662901270736, 0.31146650135009835, 0.15640921589476375]",15
SPNCRNA.900,0.21054367663273277,0.42830922009393346,0.08330306805178138,0.030218620137695554,"[0.39805147409671654, 0.4870980416460836, 0.4768897438503911, 0.3866338854885327, 0.481465339413202, 0.42736882317760916, 0.08156045508830312, 0.06390788233946643, 0.05916448988124339, 0.4259848895805707, 0.4786643819756404, 0.5114505155632968, 0.4185682434226136, 0.5168436107658586, 0.456257699978324, 0.32238310437207396, 0.06753010255262133, 0.05875668729296489, 0.05203842588680909, 0.11117259313142389, 0.17564498269705484, 0.09580810952731732, 0.03101909301256364, 0.11218099014591203, 0.09620242938578165, 0.09963429390332108, 0.07808230237632374, 0.1355627385038748, 0.08732865857744047, 0.034375813973350114, 0.07220079303737183, 0.05786472487753037, 0.08670326130593925, 0.05011879948350782, 0.04810203847036055, 0.03695293999698475]",36
rrp17,0.1971864827257686,0.4077492053037381,0.0801717200053553,0.034402437024357115,"[0.23425861221652589, 0.26262033717905, 0.2240235893977037, 0.11694464185328428, 0.1924603727673558, 0.39873766911764136, 0.3038626959943099, 0.07465784377110642, 0.07221784988426158, 0.09208121507644733]",10
mtx1,0.19513834174950834,0.32782659143346093,0.06570632703250043,0.04610596995557957,"[0.15166522164764387, 0.08333719218972659, 0.10517994324039749, 0.057631941531812704, 0.3233547103229451, 0.20799349758972513, 0.2772502691692936, 0.5288943968238938, 0.10525894939472434, 0.11081729558492057]",10
hst4,0.1912897005144743,0.3732681888980937,0.06775062414415647,0.031534193513859686,"[0.03088601768809667, 0.07077769774595087, 0.12142908845767755, 0.07040407590740085, 0.07197448040935422, 0.27886303419707975, 0.32616893880107656, 0.2497942585217527, 0.20408160668683503, 0.18596914491533034, 0.3796084239106479, 0.40621487615888985, 0.21535734642891902, 0.21650833135733005, 0.041308186530773026]",15
res2,0.14583896339402597,0.40290497662733443,0.05694469634246058,0.020260300960048373,"[0.06371724162940358, 0.15425677655207917, 0.07263146361666653, 0.1522013527367212, 0.14260477585619571, 0.1523686423057341, 0.17931468880737347, 0.17973982954538748, 0.2439056993177334, 0.17266145032431396, 0.08683156441648371, 0.3495142949179405, 0.09813379523365608, 0.10546798672046391, 0.034234888930236726]",15
puf4,0.14479696552026683,0.4111267462384136,0.05864808285497007,0.019526025066037293,"[0.2078269011055727, 0.21778607586089838, 0.2188155317254823, 0.11125529016765284, 0.18504416248045888, 0.15637579052817147, 0.13822764274290947, 0.08146140367265366, 0.0604166943325139, 0.07076016258635458]",10
SPAC607.02c,0.14098639828058596,0.42759155847656416,0.0586196454116634,0.02278755382716361,"[0.2347570515501783, 0.0943437558544371, 0.19760899693108158, 0.11367271282953077, 0.23053187195299793, 0.21008747470704647, 0.1428952355188496, 0.07212229415937026, 0.04852285723509954, 0.06532173206726818]",10
SPNCRNA.781,0.14056415580651815,0.496648180384364,0.0909377475432522,0.016914629752028558,"[0.09780372222889219, 0.09210643125822193, 0.04979308836076723, 0.02165839747881564, 0.05659205577731805, 0.1579938166398246, 0.12993032078957825, 0.09822784406086225, 0.0774108792957458, 0.09750249634469886, 0.12676423122131902, 0.12085082333823953, 0.08800646931209032, 0.04164495537951343, 0.10025329679712114, 0.18837123257062116, 0.15622623257140092, 0.16691014981503327, 0.13039482145283926, 0.13713850450486173, 0.1625954382769648, 0.07905580255284553, 0.14115688149971162, 0.08742319749216301, 0.06991365537190893, 0.07218406811023616, 0.039612803560850625, 0.017668597980215785, 0.10901602193485367, 0.05193332671335, 0.2209548058435692, 0.17954635582091186, 0.14919516674100594, 0.14919197008972712, 0.10865402301123998, 0.061141882047473554, 0.10738798374231782, 0.052659440922245664, 0.10739956326207507, 0.07161184954773693, 0.4639808929844973, 0.5080979121045899, 0.3939884713723296, 0.33147826373009764, 0.45395886738263463]",45
vps901,0.13952186891067897,0.39635814605588543,0.05558026707434015,0.027152263499438008,"[0.11323448995041069, 0.04574551231552896, 0.07642764315118984, 0.06981682750812487, 0.18715833810295066, 0.22696122820001896, 0.2711611928362216, 0.25241169606750485, 0.07811530614003699, 0.07418645483480217]",10
sre2,0.13854754224215843,0.4206218278226691,0.05731002795633957,0.01261318649871363,"[0.05666111422657251, 0.07836749876528659, 0.1385182060516296, 0.13321676345842384, 0.14084230731663955, 0.20394933670491047, 0.13398348143710143, 0.1840878703316382, 0.1956093956982364, 0.11085533954362714, 0.2193914000280249, 0.16606578153281853, 0.13993517758701787, 0.10105553634899728, 0.07567392460145236]",15
med18,0.12232338542353179,0.5164568634300977,0.06276080710896084,0.009455688137562436,"[0.09263690078287015, 0.10360865884291252, 0.1510982621711392, 0.14344701326861437, 0.15418596134662169, 0.12431750919643002, 0.16489646309353653, 0.10295782133862359, 0.0754392720764522, 0.11064599211811756]",10
rpt6,0.10326163343982571,0.5462286932558122,0.05616088931342461,0.009899941722681839,"[0.09999599598873408, 0.08904206608447926, 0.1257052251819555, 0.1041496489200906, 0.10272690495249928, 0.1562565403307802, 0.13857318980222363, 0.09630260565005812, 0.04887650338932578, 0.07098765409811053]",10
