,Sample,Lifespan,0.0025percent_MMS,0.0075percent_MMS,0.6M_KCl,0.6M_KCl_200mM_MgCl2,1.5mM_TBH,100ng.ml_Rapamycin,10mM_caffeine,10mM_caffeine_100ng.ml_Rapamycin,10mM_caffeine_5mM_LiCl,10mM_HU,10mM_HU_0.0025percent_MMS,10mM_HU_0.0075percent_MMS,10mM_HU_5mM_LiCl,10percent_EtOH,10ug.ml_calcofluor_10mM_HU,10ug.ml_calcofluor_150_NaCl,10ug.ml_calcofluor_200mM_MgCl2,10x_Antimycin,10x_Antimycin_5.7mM_Arginine,150mM_NaCl,150mM_NaCl_0.0025percent_MMS,150mM_NaCl_0.0075percent_MMS,150mM_NaCl_200mM_MgCl2,1mM_TBH,1x_Antimycin,200mM_MgCl2,20mM_Arginine,20mM_Aspartate,20mM_Aspartate_20mM_Lysine,20mM_Aspartate_20mM_Serine,20mM_Glycine,20mM_Glycine_20mM_Isoleucine,20mM_Isoleucine,20mM_Lysine,20mM_Proline,20mM_Proline_20mM_Lysine,20mM_Serine,20mM_Serine_20mM_Arginine,2mM_H2O2,2percent_EtOH,2percent_Fructose,2percent_Galactose,2percent_Galactose_2percent_Glycerol,2percent_Glycerol,2percent_Glycerol_0.0075percent_MMS,2percent_Glycerol_2.5g.l_NaAc,2percent_Glycerol_2.5g.l_NaAc_20mM_Arginine,2percent_Maltose,2percent_Maltose_100ng.ml_Rapamycin,2percent_Maltose_150mM_NaCl,2percent_Maltose_2percent_Sucrose,2percent_Sucrose,2percent_Sucrose_100ng.ml_Rapamycin,2ug.ml_calcofluor,2ug.ml_calcofluor_150mM_NaCl,2ug.ml_calcofluor_200mM_MgCl2,2ug.ml_calcofluor_5mM_LiCl,3mM_H2O2,5mM_LiCl,5mM_LiCl_150mM_NaCl,5mM_LiCl_200mM_MgCl2,antimycin,EMM,EMM_Low_Agar,EMM_M,H2O2,JB1197_2days_exhausted,JB1197_7days_exhausted,JB22_2days_exhausted,JB22_7days_exhausted,JB762_2days_exhausted,JB762_7days_exhausted,JB889_7days_exhausted,NaN3,oligomycin,Sc_2days_exhausted,YES,ratio
32,JB884,7.81531558510763,-0.369157003606492,0.157500941916605,0.0435162139792193,0.265091768160627,2.103414158502,-0.0509236362393126,-0.234138719953539,-0.0759275071543427,-0.399875452381831,0.0453584748336528,0.499707628998483,-0.177234650691001,0.133188102478566,-0.133950155297035,0.599157412431548,-0.554229596600784,-0.201472894102672,0.0298557287120758,0.152652359723239,-0.475568848706844,-0.287891466878843,0.489976370376809,-0.284009414875715,0.829137828627152,0.0043875922246393,-0.206423554465838,-0.35621229743639,-0.768691247141345,-0.329876147173511,-0.51788156887338,-0.743105392472172,-0.485791270000501,-0.675786609759037,-0.404987334979702,-0.961959159383345,-1.52246143771897,-0.129538794325077,-0.249853728700794,0.103328657208647,-0.0614727896184036,-0.085078205964445,-0.156806324688882,-2.09495095470679,-0.343716085822343,-0.252893609450808,-0.76911660202492,-1.06003212826462,-0.217919552724514,-0.22736715886294,-0.112512751320103,0.281592594902766,0.0755444524088371,-0.0558637854969537,-0.357105546444595,-0.600226322300298,-0.0394125484437911,-0.811438211453843,-0.0748182442960273,-0.739080359433692,-1.45125314354685,-0.214896806638781,-0.0864843884460152,-0.0913425271424924,0.0913959784126212,0.0784980818923524,-0.1895274985325,0.150557799059697,-0.0826567237307152,0.0379114526807154,-0.0292904585879043,0.161681676870545,0.0082681047055895,0.0980041033786328,-0.184729380891022,-0.242692025535831,0.0242554341600339,-0.323014534262949,0.0412706040757585
33,JB899,3.06907773525907,0.518387354721944,1.79607944522304,0.505440548736856,0.366756619754165,3.47517737535003,0.647770532581276,0.229056846594032,0.283974055747404,0.19894040448123,0.439193258748928,0.179397897415448,0.146415080092574,0.649587308974747,-0.138819105365388,0.572861143145835,0.402735008897655,0.506791956798464,0.503602676915999,0.594336206412511,0.25633146946771,0.570601145754139,1.55836829612116,-0.0543622991998056,1.50344826662008,0.401186578672619,0.143971596252371,0.332320496478189,0.528215427927574,0.635078442581148,0.232035415881871,-0.396749689454584,-0.184848790111808,0.611811981185155,0.0255756313037599,0.0279937916576023,-0.49008916175247,0.322460526039449,0.688063041767277,0.66424166593085,0.0589782736042508,0.307592720060729,-0.111890220006469,-0.600190875226591,0.239662150338055,0.172009225622521,-0.110539188042853,-0.183678883122489,0.217693759324335,0.442425717531042,0.444072620991924,0.819661180371466,0.846633479665744,0.654902949110373,0.341129788064321,0.255357552737427,0.432083785360552,0.124185366057833,0.38398301474708,0.354174570570105,0.588724443727262,0.350619149724771,0.410326751083912,0.556223383556552,0.520386370672023,0.679398003471239,0.351163004642744,0.448572556601983,0.281082470817719,0.333482301205422,0.165904320574993,0.545875685830991,0.426110083397622,0.528919465323187,0.194844362568087,0.349913147174375,0.0345103639397098,0.226001081056878,0.2098923093385885
34,JB900,10.3886455098277,-0.127734587051107,1.04373453013994,-0.165506984539675,0.027524907826747,0.524395545236282,-0.112722301843472,-0.347923020840189,-0.607482860348765,-0.353274654838063,-0.384260825214259,0.0438504724552601,-0.599111312772191,0.526930708372364,0.300575875012013,0.527800306265483,-0.112018394786134,-0.491397533052284,-0.110210480755111,0.0350661274689222,-0.309924197537147,-0.110463529124436,0.838777622957551,-0.243032703691463,0.544294505808777,-0.163803319669036,-0.536145490870342,-0.513340893861053,0.19265946001805,-0.220549306789547,-0.676834130741222,-0.595067907830764,-0.404228170221776,-1.00792857617838,-0.202338731529349,-1.51828660151172,-1.12491852342176,-0.655792153389906,0.294082528535248,-0.0853102115496054,-0.06299459833449,-0.141425434798662,-0.59764809879189,-1.58177047143606,-0.368501270063084,-0.359818469285325,-0.432515277073878,-0.426019643496294,-0.325091026189445,-0.250185469991278,-0.228959424253407,0.211481767220758,0.153352153384175,0.105818362507718,-0.465864007393736,-0.378500649888615,-0.376296486184141,-0.202836534997614,-0.284757686135442,-0.357749056840487,0.331694845845642,-0.422673951352175,0.0026619729831164,-0.320608653495084,-0.0474853425030915,-0.0351624057944052,-0.31192178785206,0.154188361729623,0.0168489280540557,0.201353164143037,0.131133293400027,0.112265187285533,0.0421975674014649,0.150472149283064,-0.285973510113887,-0.264417299337623,0.000593714790074,-0.348371771518371,0.2249664374809911
35,JB902,12.9543635005242,-0.0388390344546643,1.03746796981636,-0.10897253392462,0.0716534005613614,1.80812303895962,-0.380571489745543,-0.433366528320498,-1.11655974390608,-0.645546688316073,-0.292234429616087,-0.238957378109818,-0.123638263189934,-0.240558186359772,-0.504089264941229,-0.0731885837675104,-0.216596380359482,0.0691321876071667,0.0206300175434379,0.173497726511295,-0.171119184127218,0.0875154100527879,1.00844200183184,-0.213486149841059,0.44584890607739,0.0609415432678037,0.0150744661805329,-0.348925013544063,0.616721125499824,0.0610714027519676,-0.455791849190376,-0.760207388326573,-0.118157725965098,-0.327745551894738,-0.108674711011873,-1.0518928303401,-0.864552579024247,-0.403348084532686,-0.9167616189343,-0.152406014161215,0.050796053781171,0.0708390447001132,-0.22250806062024,-1.01704002734948,0.113204381578024,0.227960604557281,-0.341457008851038,-0.541291999247747,-0.0758968288539866,-0.608095658026752,0.231722003649875,-0.087276679025462,-0.02134118886872,-0.509353445803851,-0.220406077533619,-0.269602565260814,0.0168144689373882,-0.177071083796832,-0.228971803513715,-0.404322288326376,-0.179337107773143,-0.0162687602569672,-0.232677336511238,-0.167496766166263,0.13727564675129,0.213609435148533,-0.439635470789679,0.339598398437236,0.0334592709296323,0.179992893135392,0.0575174607390203,0.308055296875226,0.118689512229573,0.236846227519039,-0.404077869104008,-0.313222813933614,0.148574333512283,-0.344964126704229,0.1899990577210393
36,JB910,5.46464070998728,-0.235526811482985,1.1656924065868,-0.613063932129755,-0.2865947779676,-1.12692155900869,-0.376714062629836,-0.984540582319855,-1.55302664598711,-2.65838852135066,-0.73838577736667,-0.919434263962168,-0.796527052876394,-1.59200866269183,-1.34466892626263,-0.840413627364029,-0.380288170208753,-2.96267499502676,-0.350900585721961,-0.0576362377779646,-0.37855797885596,-0.190036569046974,0.850007465398679,-0.376625751462173,-0.457112013041783,-0.200379358271761,-0.500648518018056,-0.924998691242284,0.490595282478058,-0.676522874847472,-0.833223654735657,-1.52582677690278,-0.459415926899914,-0.410823431560317,-0.855896982622928,-1.21558873935646,-2.04621660822857,-0.752255074099729,0.13927916112405,-0.295566133115419,-0.776367423295952,-0.223633581375333,-1.12733248070573,-2.22754412193992,-1.23890046609098,-0.201886207837586,-1.72731543672902,-1.6043791873469,-0.464611417078729,-0.796002344974596,-0.12649685000142,-0.0507584200953432,-0.191403555277204,-0.479646066942568,-0.332066725754952,-0.288593805262731,-0.110864696046203,-1.01300964414265,-0.368959104963338,-0.833908041511022,-0.946520069604937,-0.180698208781967,-0.401019635584778,-0.466093996130222,-0.222213635645904,-0.203996262247795,-0.460217568277584,-0.382677764237174,-0.529394714795354,-0.437874961906078,-0.184963513112766,-0.277116275794039,-0.283342621354138,-0.28095061909077,-1.11221016368216,-0.461462763038244,-0.665734312939736,-0.497980700508652,0.3943935148191311
37,JB913,10.5577893107875,-0.201787308735391,0.882799312809758,0.0668957423907944,0.38434825511682,-1.88102108562415,-0.201110011012308,-0.274122535188069,-1.15054725310814,-1.10042263411363,-0.148404225093869,-0.485535421140024,-1.13789406207787,-1.14862981286373,-0.721314869334282,0.372102684521065,-0.614787996799908,-2.17776100333854,-0.185410213238924,-0.159411731080294,-0.684444516767446,-0.335741016941587,0.631825118995927,-0.299322493175729,-0.07552676108264,-0.162057549716774,0.0808819506777434,-1.73210341897099,-0.216121266920867,-1.00088889070806,-1.0438387628427,-1.70222218100457,-0.921386633702051,-0.403824806597152,-0.924255657561768,-1.68719185716705,-2.00642580333893,-0.678621035436964,-1.27373298658451,-0.574581971571508,-0.931199142166112,-0.371028723521323,-1.23421199189277,-2.18181707623966,-1.18263934257827,-0.51367871324025,-1.19763712844185,-1.721793623286,-0.366747509133904,-0.588612262708145,-0.132124687914567,0.0406713451037339,-0.052360734686215,-0.263183486187878,-0.548412502794432,-0.742561779184175,-0.0586307222065348,-1.76389926538766,-0.438386020582249,-1.56284600712518,-2.04405613893007,0.0068507403655772,-0.346971837204433,-0.365438306019953,-0.108512939618074,-0.155722554023254,-0.461010599264912,-0.234824659351299,-0.494262936374934,-0.248627204622017,-0.97751938169957,-0.222889888523175,-0.290194763649249,-0.272565543209174,-0.923623262244529,-0.513686399206826,-0.806285753680263,-0.578140587304589,0.1900902623362431
38,JB914,2.70573622549377,-0.537159922290882,0.713164939103692,0.0881807790989829,-0.0629581300215108,0.414943734798646,-0.454502016845728,-4.15064785462683,-1.76225392972056,-2.03967345311765,-1.95147074243744,-1.49758983061762,-1.19145582718619,-1.36710754796002,-1.18778081836226,-1.04646395454403,-1.24123081576345,-2.86482880587205,-0.289916599809779,-0.195843420031146,-1.20102012186955,-1.10443426664829,0.31118883143132,-0.931140073053847,-2.13231548578432,-0.365208482014714,-1.83735959129613,-0.647831244255338,-0.606056183651142,-2.38589997109135,-2.6881032418941,-2.69615040051022,-2.03788203793123,-2.7655496756344,-1.27291982599567,-1.32199643565851,-2.33713090278096,-0.61131415101285,-1.11860562601789,-1.96284713524072,-1.03481202032877,-0.351314992052827,-2.28303666631876,-1.44501926725206,-0.463444700554731,0.0279857169305031,-0.834184937083398,-1.22889077851528,-0.874285106307254,-0.366326508595739,-0.431773037516016,-0.25290126128386,-0.373004182648243,-0.475229245030551,-0.326926031642904,-0.427634211282353,-0.755381844310793,-0.819377715615251,-0.34785636176389,-1.28355214631155,-1.03143504994145,-0.935505098691705,-0.694869068462455,-0.930322929360702,-0.499821936379099,-0.339232467756692,-0.575177464349875,-0.291003684444565,-0.42224600815866,-0.300248155517909,-0.799101113932078,-0.222784676985125,-0.0128077661513222,-0.309114204795158,-1.11790832231065,-0.548546707546889,-0.86751520869689,-0.921119623377837,0.9364083687840986
39,JB916,9.4047979455992,0.459389406182829,1.75013057477895,0.538805429178111,0.546518834367725,-0.921574654849251,0.0873867197531506,-0.0075966184683612,-0.9192801899571,-1.35492352324197,0.316606743132953,-0.330733562157517,-0.946882784295666,0.577481019907623,0.119667593857318,0.165093996960912,-0.101656639599875,-2.51906083390598,0.114844650507085,0.560468910995105,-0.265891570227611,0.172471743198236,1.22801585293422,-0.269180726140127,-0.099785313751793,0.105324274213523,0.346191441599749,-1.90157997482929,-0.703783792121542,-0.0077694589585596,-0.571866321969165,-1.19128150403217,-0.767463942746545,-0.328469514256436,-0.60479072323926,-0.490793513837957,0.209792471555822,-0.0346078614970618,-0.737497731652015,0.479493215863276,-0.497855716860895,-0.15287543174529,-2.37263738725372,-1.56619546982496,-0.807704888626686,0.0390796397698689,-1.27385141823816,-1.79491324836757,-0.372101452485634,-0.0461088223299399,-0.227928764919968,0.202915345032829,0.138650703705106,0.0232720845298028,0.0901746392879312,-0.346457347898276,0.236055772482694,-0.649249891005332,0.296309473644505,-0.250822812872869,-0.697194177547311,0.409013669170959,0.576993246995895,-0.136986985833451,0.0744084424292321,0.031642376410437,0.370100322950241,0.449391476340231,0.201068975335946,0.340510524433022,-0.031650587719589,0.541463247050199,0.322761357131086,0.647118343171122,0.0109554891428933,0.294713000250217,-0.0957982291516655,0.103971299452383,0.1430230476739055
40,JB917,5.41887283143036,0.342952212691108,0.536928551267639,0.427864792552524,-0.10570597258624,-0.109057991015893,0.190324143520407,0.335216139145798,0.615258156461796,-2.605177937513,0.918644306697404,0.209207771093392,0.122220591926737,0.905316587703707,0.928279367026224,1.15319756625399,0.32873074806171,-2.31698056036329,0.337135752956068,0.527508284090951,0.204978628253854,0.341564321830246,0.796592393420212,-0.158670532545393,0.582420593429567,0.486528348601035,-0.627562770077978,0.310531798498472,0.578294483335929,0.660519057949028,0.174283348936452,-0.355544029183809,-0.545690439818046,0.026342787060032,0.668417062358476,-0.25207331851417,-0.350159237655534,0.0469664118572124,0.297649351471478,0.230958618921492,0.350812278487517,0.388434606826168,0.251217804168986,-1.22557002325627,-0.198218661570936,0.477210591915282,-0.570569183998177,-0.320270749172424,0.305000127001511,-0.0365210146556381,0.380035664954643,0.616289052367683,0.355779147649849,0.250999632501567,0.121509087359735,0.174849564963944,-0.26962781562811,-0.795692023023373,0.173039994894884,-0.945510782131011,-0.664361139062681,-0.039769327838318,0.273062450648159,0.0973589147998886,0.327976549597815,0.285735269961648,0.13742699403688,0.2646207914765,0.123288142370185,0.235943358138685,0.604118707196384,0.292053372960349,0.326008928370725,0.251637598296144,-0.0260997267663062,0.0827640897200379,0.182529631322714,0.0758255317766107,0.1152579848249567
41,JB918,10.7810875279108,0.0909002719250529,1.59956670405456,0.278003433214157,0.310122270831364,3.10651238002338,0.129033832027313,0.145511920791633,-0.387436284922307,0.141717603095797,0.25975227012031,-0.234755928062389,-0.0138288011898592,0.347797577615767,0.644519883629437,0.264444964406711,0.0302103723756049,-0.450597040922362,-0.0556653576176543,0.161570939078955,0.017725714595051,0.199854316747228,1.31301050617516,-0.297632796494607,0.751054783528287,0.0297075425527192,-0.110038203029166,0.0892417000451601,0.938453152248494,-0.0721689861882587,-0.260689635266137,-0.415252145097981,-0.360665951901549,-0.778688427896862,-0.210458330834652,-0.725949282578827,-1.29074638816122,-0.183281929798159,0.159324825082692,0.122395561767829,0.151149769314541,0.0921981826497233,-0.0193090973070413,-1.73520974985243,-0.839316640517033,0.0658341647880716,-0.656576760349388,-0.351039891534651,-0.134502257577886,-0.236820446845481,0.149299976387155,0.309064824177222,0.196401118154937,0.164192248395425,-0.142197767336252,-0.0579058888860675,-0.022568652158414,0.0730139693897752,0.115096348969967,-0.0561379307031774,0.274584202597271,-0.111078547162625,0.113823446193222,-0.0612552673527834,0.100503872606592,0.204523883372358,0.0760060812519782,0.367067101810886,0.0223825470886031,0.255297365798,-0.0831582643523673,0.40774833974772,0.146961742441485,0.406036590585906,-0.218078814078499,0.0775748801319796,0.0607446320601351,-0.050492958428366,0.0501870294199659
42,JB929,18.0649451421681,0.134836903782912,1.07476093404258,0.145506903726261,0.0736520628558142,2.13850154010041,-0.21774062279923,0.0608160474993861,-0.725259561411332,0.0578683900902089,0.245662084377757,-0.170407710138505,-0.0698437550279033,0.857004188227412,0.16742200024798,0.550573233080056,0.123443410436022,-0.894156864844852,-0.003414085110299,0.246323694637297,0.0007328326775627,0.233818943661376,1.08868742147106,-0.232077235187887,0.112424784468785,0.0001558837638793,-0.0968854554624732,-0.10749390991546,-0.852075808375529,-0.265185187045938,-0.62089104173643,-0.709902551822935,-0.829473924562423,-0.654906212920684,-0.203475776699251,-1.45450336671962,-1.12178284801812,-0.516357201043132,0.250754123381533,0.104838393662298,-0.0980534463636772,-0.0108087729371814,-0.480784871306176,-1.85663085147016,-0.632870398423788,0.096323148031019,-0.966747942864276,-0.603952952723707,-0.298812468756331,-0.835834334661547,0.0220136823930721,0.0550682257827798,-0.0019313953667967,-0.317647868278917,-0.0869794808274319,-0.0093884657081876,-0.0498410352310326,-0.156689777981084,-0.239590972930102,-0.073527522198564,0.490192786952092,0.0020519766528092,0.0535712009748106,-0.0935638521290237,-0.0019057284226762,0.0147369122138583,-0.19502693696685,0.0668504124043508,-0.202419492904413,-0.105975146906119,-0.286610414886091,0.0919892888177005,-0.137581263279235,0.0200291071213459,-0.219718448842132,-0.062838393290879,-0.0464733609854664,-0.0178535467193188,0.0553303510240789
43,JB930,4.78318563329035,0.150534337737524,0.811878752618963,0.141848431546949,0.161032309819836,1.55739299464607,-0.23934968570326,0.15109141761622,-0.373392756481775,0.0824186660149166,0.15014112873152,0.182414356541063,-0.0996558727756551,0.652727239658343,-0.285990002225082,0.632549368278191,0.0532145646287534,-0.376750968741794,-0.142722875590563,0.0990144352226879,-0.0470819259857798,0.259262199176559,0.903320582859707,-0.226400741645748,0.0506053290168055,-0.195609705228519,-0.262920285532437,-0.0695878131051779,-1.00078355967226,-0.328584476993716,-0.515099796939912,-0.62716863139674,-0.264578714509238,-0.485138172305854,-0.396894352389747,-0.934215105650284,-1.61878153750688,-0.201913589943203,-0.119709506596419,-0.295786702937693,-0.074360181923856,-0.0606744134447132,-0.219862018816703,-1.65178884153857,-0.600632681172051,-0.117974995821432,-0.742449478741125,-0.666070355691696,-0.25306615851706,-0.49245633213165,-0.0020156951205109,0.0598413467271239,-0.0516673875283504,-0.264020070678854,-0.111631292812018,-0.0841597595578252,-0.169311138263528,-0.175981930041403,-0.312981444536786,-0.0654392056803521,0.392021368014939,-0.0984134588344347,-0.173162998454042,-0.257811014684746,-0.172284425500376,-0.0639540558266775,-0.261581583322538,-0.0198454282080269,-0.183955454046268,-0.118342910299766,-0.293267232392982,0.0296425483877038,-0.183303873640967,-0.0362527716689798,-0.257482342627707,-0.169081766592802,-0.0410755065208127,-0.226374782473346,0.0952533284186566
44,JB931,5.62388594843261,0.0039981212867898,0.763036170111047,0.110927749313135,0.341700285872771,0.220932319611126,-0.383949497656159,-0.27721259464245,-0.328855418706804,0.351832949056357,-0.0564050050439285,0.282416859735134,-0.0038290945752452,0.179194605748458,-0.115515849426303,0.515987634529473,-0.318855290519041,-0.24547178344789,0.0031004871588247,0.179019347795175,-0.227345457151971,-0.0568271501429876,0.799444231764438,-0.0567671002528394,0.188939063916754,-0.188826226448465,0.0915765236922268,-0.955499407241244,0.0160248400974142,-0.0365964319320097,-0.687161337577416,-0.310623193736047,-0.277912599717823,-0.33245755096587,-0.0092877366787262,-0.82965378706781,-0.512138949072162,-0.336343785820387,-0.391844504426069,0.176321438083309,-0.0850080908829423,-0.161052745432851,-0.571506192113478,-1.84034401001387,-0.825875210688633,-0.0220687091806262,-0.736478221761919,-0.927182617033292,-0.598712664587909,-0.837383484133436,-0.0904027317754603,0.039622076978642,-0.348701983399817,-0.513041676882511,-0.250225797580745,-0.291276104760683,0.0401676947256158,-0.277057777409174,0.041177968822013,-0.489598287478479,-1.09424789789673,0.109802269500786,-0.0209705339606538,-0.567794705477603,-0.232258787560316,-0.17847014734827,-0.194259010862885,0.225055272983368,0.0459593260707784,0.224158471222723,-0.0399543707132058,0.284356017509414,0.133944828691041,0.225350022904573,-0.0875820023007987,-0.208985136770341,0.0544670580254736,-0.247982433568951,0.1847903470614699
45,JB934,7.55345377761205,-0.582326519422131,0.474454776067374,-0.906553409391094,-1.6949621428103,1.22729568830054,-0.280390015922565,-0.0587353646098445,0.636063666472663,-3.80035076725958,-0.304666354161243,-0.351683646655275,-0.24268535587715,-2.04986857353747,-0.422669633316832,-0.183261928842673,-3.56658960926157,-2.46296084474124,0.0155635933403665,0.18509848635273,-3.10945857192507,-2.91445279033566,-0.91378951401052,-2.12691857067838,0.196478606011202,0.03036396794705,-0.868314633020516,-0.237938348745448,0.208154897768682,-0.285279794059276,-0.122945394221314,-1.04543786859371,-0.937144883545614,-0.458979924319888,-0.125605900608628,-0.321978157875805,-0.787242802181206,-0.13645033888455,0.421208811154513,0.161178609450696,-0.272346522701682,0.188968262230812,-0.639995931983679,-1.10102694909633,-0.254333395782575,-0.0113931733786349,-1.00989927851079,-1.03869891138744,-0.568567740437453,-0.761816958831797,-2.01114952994341,0.161156396399003,-0.110820109858579,-0.181635697237243,-0.188653889361015,-2.05533350358567,-0.215169250483256,-2.05507830840188,-0.180312860529223,-4.12867449985453,-2.69441037604798,-0.300269109878373,-0.0284863892859486,-0.499600486246365,-0.0135285982543352,-0.216911810928989,-0.237305919414467,-0.0584192414361178,-0.081453112855295,-0.121092552136046,-0.190861349288114,0.017790488250679,-0.0402329198437985,0.0500797698699824,-0.30195348197696,-0.220762980712093,-0.152307549364569,-0.493214319109176,0.6088185345729847
46,JB938,7.5152375533665,-0.0031126007749282,0.27723084746896,0.0536891981965081,0.116068912355762,-0.0997610564134731,-0.397230429340196,-0.629861318705103,-0.916017246925223,0.124067115001876,-0.0607211200888072,0.152074993812456,0.0334967248463278,0.743095108325378,0.310818605296404,0.733345396472971,-0.62629451527815,-0.427679612164822,-0.0959069635651015,0.096284241070262,-0.442981672947636,-0.29599830118933,0.169710558585547,-0.413840993793654,0.0105208163847201,-0.088084243694878,-0.391809439978813,-0.08426689303168,0.121809425307837,0.174237783553956,-0.405746247345776,-0.414229104049314,-0.589322514990519,-0.637198407499359,0.0493100382529388,-0.690292558114027,0.0558316800752611,-0.474573207570609,-0.096459659806984,-0.128619728775519,-0.22682015388934,-0.0619760362086433,-0.187281701336521,-1.2319682883202,-0.950882309384979,-0.497955556949821,-0.7726193084741,-0.194013021004634,-0.787232026145932,-0.764342248731904,-0.311421844270074,-0.342969019018171,-0.483239693077715,-0.500032715248447,-0.237029376658619,-0.514906391621877,-0.305724667085503,-0.563062187228585,-0.064628704653964,-0.614746415680237,-1.40678282128283,-0.325356679029109,-0.174763021638233,-0.56604586045083,-0.28204602872423,-0.203473798808304,-0.28726592726618,0.290885177615388,0.228469111584342,0.20253628020426,0.381295770173684,0.26894129557086,0.249204812011174,0.33468795110739,-0.185996436600827,-0.206444936124551,0.300611639372147,-0.290659006519424,0.271835103298191
47,JB939,3.94292415234209,-0.0773471943784842,0.65076066056989,-0.0505458115746728,0.263524608505855,0.297002424078555,-0.357514042123949,-0.501743273191553,-1.14576513072163,-2.72913767563753,-0.0025091783984909,0.256402203316515,-0.403384027305209,-0.594809613368019,-0.709096518343852,0.393314344606516,-2.50391583456612,0.0177516836335034,-0.158377015327126,0.0407235917118141,-2.60948217882648,-2.15688299198074,-0.868206455481255,-3.36394726669643,0.239851768795151,-0.222762002039923,0.0700038819399694,-0.623779809923309,0.02346994284616,-0.72027179115196,-0.699448197455303,-0.467050379428739,-0.378567329403073,-0.456664872384201,-0.656432110826863,-1.26910017228102,-1.60883406348806,-0.464180945212932,-0.126308743503773,0.0331168842244174,-0.324889386908883,-1.02097406891678,-0.696790119428266,-2.20842417607656,-0.728290490769205,0.143824552290916,-1.41918607597649,-1.18701253090597,-0.865057776796907,-0.946824826353428,-2.01033431442003,-0.009614032288668,-0.0559400475695174,-0.257711054572874,-0.435010140387376,-2.79701923237624,0.0221669078890577,-2.70707001245064,-0.288073459225096,-3.3511659798285,-2.99455284735969,-1.44410284797701,-0.22615534832306,-0.323109994126625,-0.214971991579978,-0.157092559728258,-0.449174780313204,0.0614071220737466,-0.102638332046017,-0.124862498691979,-0.193863997556025,0.0869747601046104,-0.159258284465872,-0.0221078971951668,-0.6278225150365,-0.461044639211139,-0.239185155966635,-0.528172533571723,0.2416501146677893
48,JB943,16.2652234241687,-0.336161568937264,1.08480604830453,0.0618943928340967,-0.495763831812696,0.590888707054368,-0.138374353272753,-1.57936718774716,-0.919971826988957,-3.12703164552287,0.0746487568945191,-0.398347059725241,-0.383945819153426,-0.315796018417812,0.285780842202401,0.296492653756833,-0.404674347591961,-1.78860536333256,-0.106083410576329,-0.126564022891968,-0.323586466306534,-0.30690373020184,0.809854471446557,-1.06199939288184,0.383465788751538,-0.171853580856195,-1.0472189492837,-0.515885877589306,-1.02028522096355,-0.805038627560011,-1.04458896214134,-1.01073228562974,-0.611214730871922,-0.548302167348178,-1.57006283425441,-1.11775804700274,-2.02166519512488,-0.672710137452613,-0.717300156540126,-0.0912148665521253,-0.375753667493199,-0.358973869112462,-1.23302974965848,-2.63507231452852,-1.28139883874519,-0.788342730011373,-1.80381049274519,-1.4343286355396,-0.450118357637434,-0.498320957894501,-0.124721676586769,0.125239880735177,-0.0588681834550357,-0.198556546762895,-0.533957556155441,-0.541129866963127,-0.785065062365081,-0.647234083278543,-0.272772681497254,-0.721743086904721,-0.953542328753307,-0.91761757333756,-0.107569712364721,-0.337148395986879,-0.200735857416883,-0.0509637454958645,-0.415571885844204,-0.278074890821957,-0.874064635459716,-0.401425748645346,-0.637264304121135,-0.217364028983827,-0.803152074004017,-0.396347130686456,-0.521225314296613,-0.300970364111427,-0.592325884282024,-0.477584204017966,0.0795702324894732
49,JB953,5.19729132838153,-0.638769355898994,0.464568033370494,-1.01555914286767,-2.55651823176121,-0.612282793755353,-0.360565030681829,-1.32712993977989,-0.646634071228681,-2.11427408436959,-1.70663367472762,-0.684405004994661,-1.13598374107931,-1.16356988076014,-0.966855965919192,-1.04280192697547,-1.03116633394229,-4.59307428380655,-0.331576993371829,-0.190158099850057,-1.11050799674651,-0.804361070577095,-0.119959435465681,-2.81408547611221,-0.30949620263764,-0.315149798680388,-4.51359056313377,-1.3822595448529,-0.419382706407071,-0.987332211886029,-1.02811402803102,-1.27150023158479,-0.81511220064135,-0.57783994350985,-0.134185009556343,-1.5663584833374,-1.58360992007921,-0.412044596786208,-1.71523085912938,-0.0113873298573602,-0.393609311222009,-0.323764434646899,-1.48700022331324,-0.989844730527871,-0.739003761958249,-0.507262875454104,-1.07636887750868,-1.72808637058071,-0.75170583749112,-0.483036307541556,-0.599311293566653,-0.0041116700813133,-0.183212508405945,-0.170628919322176,-1.0582045854839,-0.967172981971057,-4.43307412750763,-1.5971606622912,-1.35446093189238,-2.07680236114697,-1.41544371199421,-3.05028568141416,-0.629901248279336,-0.309619649942786,-0.244160152645033,-0.135410697009166,-0.88532890989936,-0.801097192251762,-0.801622393246045,-0.882008133791919,-0.995921803658986,-0.833540734220563,-0.563116365066697,-0.463942638617709,-1.34568370248565,-1.09900171779179,-1.1694102814706,-1.04446289518802,0.3268133316425865
